0000: fe  00  00	INC  $0000,X
e76a: 00  		BRK
e76b: 00  		BRK
e76c: 00  		BRK
e76d: 00  		BRK
e76e: 00  		BRK
e76f: 00  		BRK
e770: 00  		BRK
e771: 00  		BRK
e772: 00  		BRK
e773: 00  		BRK
e774: 00  		BRK
e775: 00  		BRK
e776: 00  		BRK
e777: 00  		BRK
e778: 00  		BRK
e779: 00  		BRK
e77a: 00  		BRK
e77b: 00  		BRK
e77c: 00  		BRK
e77d: 00  		BRK
e77e: 00  		BRK
e77f: 00  		BRK
e780: 00  		BRK
e781: 00  		BRK
e782: 00  		BRK
e783: 00  		BRK
e784: 00  		BRK
e785: 00  		BRK
e786: 00  		BRK
e787: 00  		BRK
e788: 00  		BRK
e789: 00  		BRK
e78a: 00  		BRK
e78b: 00  		BRK
e78c: 00  		BRK
e78d: 00  		BRK
e78e: 00  		BRK
e78f: 00  		BRK
e790: 00  		BRK
e791: 00  		BRK
e792: 00  		BRK
e793: 00  		BRK
e794: 00  		BRK
e795: 00  		BRK
e796: 00  		BRK
e797: 00  		BRK
e798: 00  		BRK
e799: 00  		BRK
e79a: 00  		BRK
e79b: 00  		BRK
e79c: 00  		BRK
e79d: 00  		BRK
e79e: 00  		BRK
e79f: 00  		BRK
e7a0: 00  		BRK
e7a1: 00  		BRK
e7a2: 00  		BRK
e7a3: 00  		BRK
e7a4: 00  		BRK
e7a5: 00  		BRK
e7a6: 00  		BRK
e7a7: 00  		BRK
e7a8: 00  		BRK
e7a9: 00  		BRK
e7aa: 00  		BRK
e7ab: 00  		BRK
e7ac: 00  		BRK
e7ad: 00  		BRK
e7ae: 00  		BRK
e7af: 00  		BRK
e7b0: 00  		BRK
e7b1: 00  		BRK
e7b2: 00  		BRK
e7b3: 00  		BRK
e7b4: 00  		BRK
e7b5: 00  		BRK
e7b6: 00  		BRK
e7b7: 00  		BRK
e7b8: 00  		BRK
e7b9: 00  		BRK
e7ba: 00  		BRK
e7bb: 00  		BRK
e7bc: 00  		BRK
e7bd: 00  		BRK
e7be: 00  		BRK
e7bf: 00  		BRK
e7c0: 00  		BRK
e7c1: 00  		BRK
e7c2: 00  		BRK
e7c3: 00  		BRK
e7c4: 00  		BRK
e7c5: 00  		BRK
e7c6: 00  		BRK
e7c7: 00  		BRK
e7c8: 00  		BRK
e7c9: 00  		BRK
e7ca: 00  		BRK
e7cb: 00  		BRK
e7cc: 00  		BRK
e7cd: 00  		BRK
e7ce: 00  		BRK
e7cf: 00  		BRK
e7d0: 00  		BRK
e7d1: 00  		BRK
e7d2: 00  		BRK
e7d3: 00  		BRK
e7d4: 00  		BRK
e7d5: 00  		BRK
e7d6: 00  		BRK
e7d7: 00  		BRK
e7d8: 00  		BRK
e7d9: 00  		BRK
e7da: 00  		BRK
e7db: 00  		BRK
e7dc: 00  		BRK
e7dd: 00  		BRK
e7de: 00  		BRK
e7df: 00  		BRK
e7e0: 00  		BRK
e7e1: 00  		BRK
e7e2: 00  		BRK
e7e3: 00  		BRK
e7e4: 00  		BRK
e7e5: 00  		BRK
e7e6: 00  		BRK
e7e7: 00  		BRK
e7e8: 00  		BRK
e7e9: 00  		BRK
e7ea: 00  		BRK
e7eb: 00  		BRK
e7ec: 00  		BRK
e7ed: 00  		BRK
e7ee: 00  		BRK
e7ef: 00  		BRK
e7f0: 00  		BRK
e7f1: 00  		BRK
e7f2: 00  		BRK
e7f3: 00  		BRK
e7f4: 00  		BRK
e7f5: 00  		BRK
e7f6: 00  		BRK
e7f7: 00  		BRK
e7f8: 00  		BRK
e7f9: 00  		BRK
e7fa: 00  		BRK
e7fb: 00  		BRK
e7fc: 00  		BRK
e7fd: 00  		BRK
e7fe: 00  		BRK
e7ff: 00  		BRK
e800: 00  		BRK
e801: 00  		BRK
e802: 00  		BRK
e803: 00  		BRK
e804: 00  		BRK
e805: 00  		BRK
e806: 00  		BRK
e807: 00  		BRK
e808: 00  		BRK
e809: 00  		BRK
e80a: 00  		BRK
e80b: 00  		BRK
e80c: 00  		BRK
e80d: 00  		BRK
e80e: 00  		BRK
e80f: 00  		BRK
e810: 00  		BRK
e811: 00  		BRK
e812: 00  		BRK
e813: 00  		BRK
e814: 00  		BRK
e815: 00  		BRK
e816: 00  		BRK
e817: 00  		BRK
e818: 00  		BRK
e819: 00  		BRK
e81a: 00  		BRK
e81b: 00  		BRK
e81c: 00  		BRK
e81d: 00  		BRK
e81e: 00  		BRK
e81f: 00  		BRK
e820: 00  		BRK
e821: 00  		BRK
e822: 00  		BRK
e823: 00  		BRK
e824: 00  		BRK
e825: 00  		BRK
e826: 00  		BRK
e827: 00  		BRK
e828: 00  		BRK
e829: 00  		BRK
e82a: 00  		BRK
e82b: 00  		BRK
e82c: 00  		BRK
e82d: 00  		BRK
e82e: 00  		BRK
e82f: 00  		BRK
e830: 00  		BRK
e831: 00  		BRK
e832: 00  		BRK
e833: 00  		BRK
e834: 00  		BRK
e835: 00  		BRK
e836: 00  		BRK
e837: 00  		BRK
e838: 00  		BRK
e839: 00  		BRK
e83a: 00  		BRK
e83b: 00  		BRK
e83c: 00  		BRK
e83d: 00  		BRK
e83e: 00  		BRK
e83f: 00  		BRK
e840: 00  		BRK
e841: 00  		BRK
e842: 00  		BRK
e843: 00  		BRK
e844: 00  		BRK
e845: 00  		BRK
e846: 00  		BRK
e847: 00  		BRK
e848: 00  		BRK
e849: 00  		BRK
e84a: 00  		BRK
e84b: 00  		BRK
e84c: 00  		BRK
e84d: 00  		BRK
e84e: 00  		BRK
e84f: 00  		BRK
e850: 00  		BRK
e851: 00  		BRK
e852: 00  		BRK
e853: 00  		BRK
e854: 00  		BRK
e855: 00  		BRK
e856: 00  		BRK
e857: 00  		BRK
e858: 00  		BRK
e859: 00  		BRK
e85a: 00  		BRK
e85b: 00  		BRK
e85c: 00  		BRK
e85d: 00  		BRK
e85e: 00  		BRK
e85f: 00  		BRK
e860: 00  		BRK
e861: 00  		BRK
e862: 00  		BRK
e863: 00  		BRK
e864: 00  		BRK
e865: 00  		BRK
e866: 00  		BRK
e867: 00  		BRK
e868: 00  		BRK
e869: 00  		BRK
e86a: 00  		BRK
e86b: 00  		BRK
e86c: 00  		BRK
e86d: 00  		BRK
e86e: 00  		BRK
e86f: 00  		BRK
e870: 00  		BRK
e871: 00  		BRK
e872: 00  		BRK
e873: 00  		BRK
e874: 00  		BRK
e875: 00  		BRK
e876: 00  		BRK
e877: 00  		BRK
e878: 00  		BRK
e879: 00  		BRK
e87a: 00  		BRK
e87b: 00  		BRK
e87c: 00  		BRK
e87d: 00  		BRK
e87e: 00  		BRK
e87f: 00  		BRK
e880: 00  		BRK
e881: 00  		BRK
e882: 00  		BRK
e883: 00  		BRK
e884: 00  		BRK
e885: 00  		BRK
e886: 00  		BRK
e887: 00  		BRK
e888: 00  		BRK
e889: 00  		BRK
e88a: 00  		BRK
e88b: 00  		BRK
e88c: 00  		BRK
e88d: 00  		BRK
e88e: 00  		BRK
e88f: 00  		BRK
e890: 00  		BRK
e891: 00  		BRK
e892: 00  		BRK
e893: 00  		BRK
e894: 00  		BRK
e895: 00  		BRK
e896: 00  		BRK
e897: 00  		BRK
e898: 00  		BRK
e899: 00  		BRK
e89a: 00  		BRK
e89b: 00  		BRK
e89c: 00  		BRK
e89d: 00  		BRK
e89e: 00  		BRK
e89f: 00  		BRK
e8a0: 00  		BRK
e8a1: 00  		BRK
e8a2: 00  		BRK
e8a3: 00  		BRK
e8a4: 00  		BRK
e8a5: 00  		BRK
e8a6: 00  		BRK
e8a7: 00  		BRK
e8a8: 00  		BRK
e8a9: 00  		BRK
e8aa: 00  		BRK
e8ab: 00  		BRK
e8ac: 00  		BRK
e8ad: 00  		BRK
e8ae: 00  		BRK
e8af: 00  		BRK
e8b0: 00  		BRK
e8b1: 00  		BRK
e8b2: 00  		BRK
e8b3: 00  		BRK
e8b4: 00  		BRK
e8b5: 00  		BRK
e8b6: 00  		BRK
e8b7: 00  		BRK
e8b8: 00  		BRK
e8b9: 00  		BRK
e8ba: 00  		BRK
e8bb: 00  		BRK
e8bc: 00  		BRK
e8bd: 00  		BRK
e8be: 00  		BRK
e8bf: 00  		BRK
e8c0: 00  		BRK
e8c1: 00  		BRK
e8c2: 00  		BRK
e8c3: 00  		BRK
e8c4: 00  		BRK
e8c5: 00  		BRK
e8c6: 00  		BRK
e8c7: 00  		BRK
e8c8: 00  		BRK
e8c9: 00  		BRK
e8ca: 00  		BRK
e8cb: 00  		BRK
e8cc: 00  		BRK
e8cd: 00  		BRK
e8ce: 00  		BRK
e8cf: 00  		BRK
e8d0: 00  		BRK
e8d1: 00  		BRK
e8d2: 00  		BRK
e8d3: 00  		BRK
e8d4: 00  		BRK
e8d5: 00  		BRK
e8d6: 00  		BRK
e8d7: 00  		BRK
e8d8: 00  		BRK
e8d9: 00  		BRK
e8da: 00  		BRK
e8db: 00  		BRK
e8dc: 00  		BRK
e8dd: 00  		BRK
e8de: 00  		BRK
e8df: 00  		BRK
e8e0: 00  		BRK
e8e1: 00  		BRK
e8e2: 00  		BRK
e8e3: 00  		BRK
e8e4: 00  		BRK
e8e5: 00  		BRK
e8e6: 00  		BRK
e8e7: 00  		BRK
e8e8: 00  		BRK
e8e9: 00  		BRK
e8ea: 00  		BRK
e8eb: 00  		BRK
e8ec: 00  		BRK
e8ed: 00  		BRK
e8ee: 00  		BRK
e8ef: 00  		BRK
e8f0: 00  		BRK
e8f1: 00  		BRK
e8f2: 00  		BRK
e8f3: 00  		BRK
e8f4: 00  		BRK
e8f5: 00  		BRK
e8f6: 00  		BRK
e8f7: 00  		BRK
e8f8: 00  		BRK
e8f9: 00  		BRK
e8fa: 00  		BRK
e8fb: 00  		BRK
e8fc: 00  		BRK
e8fd: 00  		BRK
e8fe: 00  		BRK
e8ff: 00  		BRK
e900: 00  		BRK
e901: 00  		BRK
e902: 00  		BRK
e903: 00  		BRK
e904: 00  		BRK
e905: 00  		BRK
e906: 00  		BRK
e907: 00  		BRK
e908: 00  		BRK
e909: 00  		BRK
e90a: 00  		BRK
e90b: 00  		BRK
e90c: 00  		BRK
e90d: 00  		BRK
e90e: 00  		BRK
e90f: 00  		BRK
e910: 00  		BRK
e911: 00  		BRK
e912: 00  		BRK
e913: 00  		BRK
e914: 00  		BRK
e915: 00  		BRK
e916: 00  		BRK
e917: 00  		BRK
e918: 00  		BRK
e919: 00  		BRK
e91a: 00  		BRK
e91b: 00  		BRK
e91c: 00  		BRK
e91d: 00  		BRK
e91e: 00  		BRK
e91f: 00  		BRK
e920: 00  		BRK
e921: 00  		BRK
e922: 00  		BRK
e923: 00  		BRK
e924: 00  		BRK
e925: 00  		BRK
e926: 00  		BRK
e927: 00  		BRK
e928: 00  		BRK
e929: 00  		BRK
e92a: 00  		BRK
e92b: 00  		BRK
e92c: 00  		BRK
e92d: 00  		BRK
e92e: 00  		BRK
e92f: 00  		BRK
e930: 00  		BRK
e931: 00  		BRK
e932: 00  		BRK
e933: 00  		BRK
e934: 00  		BRK
e935: 00  		BRK
e936: 00  		BRK
e937: 00  		BRK
e938: 00  		BRK
e939: 00  		BRK
e93a: 00  		BRK
e93b: 00  		BRK
e93c: 00  		BRK
e93d: 00  		BRK
e93e: 00  		BRK
e93f: 00  		BRK
e940: 00  		BRK
e941: 00  		BRK
e942: 00  		BRK
e943: 00  		BRK
e944: 00  		BRK
e945: 00  		BRK
e946: 00  		BRK
e947: 00  		BRK
e948: 00  		BRK
e949: 00  		BRK
e94a: 00  		BRK
e94b: 00  		BRK
e94c: 00  		BRK
e94d: 00  		BRK
e94e: 00  		BRK
e94f: 00  		BRK
e950: 00  		BRK
e951: 00  		BRK
e952: 00  		BRK
e953: 00  		BRK
e954: 00  		BRK
e955: 00  		BRK
e956: 00  		BRK
e957: 00  		BRK
e958: 00  		BRK
e959: 00  		BRK
e95a: 00  		BRK
e95b: 00  		BRK
e95c: 00  		BRK
e95d: 00  		BRK
e95e: 00  		BRK
e95f: 00  		BRK
e960: 00  		BRK
e961: 00  		BRK
e962: 00  		BRK
e963: 00  		BRK
e964: 00  		BRK
e965: 00  		BRK
e966: 00  		BRK
e967: 00  		BRK
e968: 00  		BRK
e969: 00  		BRK
e96a: 00  		BRK
e96b: 00  		BRK
e96c: 00  		BRK
e96d: 00  		BRK
e96e: 00  		BRK
e96f: 00  		BRK
e970: 00  		BRK
e971: 00  		BRK
e972: 00  		BRK
e973: 00  		BRK
e974: 00  		BRK
e975: 00  		BRK
e976: 00  		BRK
e977: 00  		BRK
e978: 00  		BRK
e979: 00  		BRK
e97a: 00  		BRK
e97b: 00  		BRK
e97c: 00  		BRK
e97d: 00  		BRK
e97e: 00  		BRK
e97f: 00  		BRK
e980: 00  		BRK
e981: 00  		BRK
e982: 00  		BRK
e983: 00  		BRK
e984: 00  		BRK
e985: 00  		BRK
e986: 00  		BRK
e987: 00  		BRK
e988: 00  		BRK
e989: 00  		BRK
e98a: 00  		BRK
e98b: 00  		BRK
e98c: 00  		BRK
e98d: 00  		BRK
e98e: 00  		BRK
e98f: 00  		BRK
e990: 00  		BRK
e991: 00  		BRK
e992: 00  		BRK
e993: 00  		BRK
e994: 00  		BRK
e995: 00  		BRK
e996: 00  		BRK
e997: 00  		BRK
e998: 00  		BRK
e999: 00  		BRK
e99a: 00  		BRK
e99b: 00  		BRK
e99c: 00  		BRK
e99d: 00  		BRK
e99e: 00  		BRK
e99f: 00  		BRK
e9a0: 00  		BRK
e9a1: 00  		BRK
e9a2: 00  		BRK
e9a3: 00  		BRK
e9a4: 00  		BRK
e9a5: 00  		BRK
e9a6: 00  		BRK
e9a7: 00  		BRK
e9a8: 00  		BRK
e9a9: 00  		BRK
e9aa: 00  		BRK
e9ab: 00  		BRK
e9ac: 00  		BRK
e9ad: 00  		BRK
e9ae: 00  		BRK
e9af: 00  		BRK
e9b0: 00  		BRK
e9b1: 00  		BRK
e9b2: 00  		BRK
e9b3: 00  		BRK
e9b4: 00  		BRK
e9b5: 00  		BRK
e9b6: 00  		BRK
e9b7: 00  		BRK
e9b8: 00  		BRK
e9b9: 00  		BRK
e9ba: 00  		BRK
e9bb: 00  		BRK
e9bc: 00  		BRK
e9bd: 00  		BRK
e9be: 00  		BRK
e9bf: 00  		BRK
e9c0: 00  		BRK
e9c1: 00  		BRK
e9c2: 00  		BRK
e9c3: 00  		BRK
e9c4: 00  		BRK
e9c5: 00  		BRK
e9c6: 00  		BRK
e9c7: 00  		BRK
e9c8: 00  		BRK
e9c9: 00  		BRK
e9ca: 00  		BRK
e9cb: 00  		BRK
e9cc: 00  		BRK
e9cd: 00  		BRK
e9ce: 00  		BRK
e9cf: 00  		BRK
e9d0: 00  		BRK
e9d1: 00  		BRK
e9d2: 00  		BRK
e9d3: 00  		BRK
e9d4: 00  		BRK
e9d5: 00  		BRK
e9d6: 00  		BRK
e9d7: 00  		BRK
e9d8: 00  		BRK
e9d9: 00  		BRK
e9da: 00  		BRK
e9db: 00  		BRK
e9dc: 00  		BRK
e9dd: 00  		BRK
e9de: 00  		BRK
e9df: 00  		BRK
e9e0: 00  		BRK
e9e1: 00  		BRK
e9e2: 00  		BRK
e9e3: 00  		BRK
e9e4: 00  		BRK
e9e5: 00  		BRK
e9e6: 00  		BRK
e9e7: 00  		BRK
e9e8: 00  		BRK
e9e9: 00  		BRK
e9ea: 00  		BRK
e9eb: 00  		BRK
e9ec: 00  		BRK
e9ed: 00  		BRK
e9ee: 00  		BRK
e9ef: 00  		BRK
e9f0: 00  		BRK
e9f1: 00  		BRK
e9f2: 00  		BRK
e9f3: 00  		BRK
e9f4: 00  		BRK
e9f5: 00  		BRK
e9f6: 00  		BRK
e9f7: 00  		BRK
e9f8: 00  		BRK
e9f9: 00  		BRK
e9fa: 00  		BRK
e9fb: 00  		BRK
e9fc: 00  		BRK
e9fd: 00  		BRK
e9fe: 00  		BRK
e9ff: 00  		BRK
ea00: 00  		BRK
ea01: 00  		BRK
ea02: 00  		BRK
ea03: 00  		BRK
ea04: 00  		BRK
ea05: 00  		BRK
ea06: 00  		BRK
ea07: 00  		BRK
ea08: 00  		BRK
ea09: 00  		BRK
ea0a: 00  		BRK
ea0b: 00  		BRK
ea0c: 00  		BRK
ea0d: 00  		BRK
ea0e: 00  		BRK
ea0f: 00  		BRK
ea10: 00  		BRK
ea11: 00  		BRK
ea12: 00  		BRK
ea13: 00  		BRK
ea14: 00  		BRK
ea15: 00  		BRK
ea16: 00  		BRK
ea17: 00  		BRK
ea18: 00  		BRK
ea19: 00  		BRK
ea1a: 00  		BRK
ea1b: 00  		BRK
ea1c: 00  		BRK
ea1d: 00  		BRK
ea1e: 00  		BRK
ea1f: 00  		BRK
ea20: 00  		BRK
ea21: 00  		BRK
ea22: 00  		BRK
ea23: 00  		BRK
ea24: 00  		BRK
ea25: 00  		BRK
ea26: 00  		BRK
ea27: 00  		BRK
ea28: 00  		BRK
ea29: 00  		BRK
ea2a: 00  		BRK
ea2b: 00  		BRK
ea2c: 00  		BRK
ea2d: 00  		BRK
ea2e: 00  		BRK
ea2f: 00  		BRK
ea30: 00  		BRK
ea31: 00  		BRK
ea32: 00  		BRK
ea33: 00  		BRK
ea34: 00  		BRK
ea35: 00  		BRK
ea36: 00  		BRK
ea37: 00  		BRK
ea38: 00  		BRK
ea39: 00  		BRK
ea3a: 00  		BRK
ea3b: 00  		BRK
ea3c: 00  		BRK
ea3d: 00  		BRK
ea3e: 00  		BRK
ea3f: 00  		BRK
ea40: 00  		BRK
ea41: 00  		BRK
ea42: 00  		BRK
ea43: 00  		BRK
ea44: 00  		BRK
ea45: 00  		BRK
ea46: 00  		BRK
ea47: 00  		BRK
ea48: 00  		BRK
ea49: 00  		BRK
ea4a: 00  		BRK
ea4b: 00  		BRK
ea4c: 00  		BRK
ea4d: 00  		BRK
ea4e: 00  		BRK
ea4f: 00  		BRK
ea50: 00  		BRK
ea51: 00  		BRK
ea52: 00  		BRK
ea53: 00  		BRK
ea54: 00  		BRK
ea55: 00  		BRK
ea56: 00  		BRK
ea57: 00  		BRK
ea58: 00  		BRK
ea59: 00  		BRK
ea5a: 00  		BRK
ea5b: 00  		BRK
ea5c: 00  		BRK
ea5d: 00  		BRK
ea5e: 00  		BRK
ea5f: 00  		BRK
ea60: 00  		BRK
ea61: 00  		BRK
ea62: 00  		BRK
ea63: 00  		BRK
ea64: 00  		BRK
ea65: 00  		BRK
ea66: 00  		BRK
ea67: 00  		BRK
ea68: 00  		BRK
ea69: 00  		BRK
ea6a: 00  		BRK
ea6b: 00  		BRK
ea6c: 00  		BRK
ea6d: 00  		BRK
ea6e: 00  		BRK
ea6f: 00  		BRK
ea70: 00  		BRK
ea71: 00  		BRK
ea72: 00  		BRK
ea73: 00  		BRK
ea74: 00  		BRK
ea75: 00  		BRK
ea76: 00  		BRK
ea77: 00  		BRK
ea78: 00  		BRK
ea79: 00  		BRK
ea7a: 00  		BRK
ea7b: 00  		BRK
ea7c: 00  		BRK
ea7d: 00  		BRK
ea7e: 00  		BRK
ea7f: 00  		BRK
ea80: 00  		BRK
ea81: 00  		BRK
ea82: 00  		BRK
ea83: 00  		BRK
ea84: 00  		BRK
ea85: 00  		BRK
ea86: 00  		BRK
ea87: 00  		BRK
ea88: 00  		BRK
ea89: 00  		BRK
ea8a: 00  		BRK
ea8b: 00  		BRK
ea8c: 00  		BRK
ea8d: 00  		BRK
ea8e: 00  		BRK
ea8f: 00  		BRK
ea90: 00  		BRK
ea91: 00  		BRK
ea92: 00  		BRK
ea93: 00  		BRK
ea94: 00  		BRK
ea95: 00  		BRK
ea96: 00  		BRK
ea97: 00  		BRK
ea98: 00  		BRK
ea99: 00  		BRK
ea9a: 00  		BRK
ea9b: 00  		BRK
ea9c: 00  		BRK
ea9d: 00  		BRK
ea9e: 00  		BRK
ea9f: 00  		BRK
eaa0: 00  		BRK
eaa1: 00  		BRK
eaa2: 00  		BRK
eaa3: 00  		BRK
eaa4: 00  		BRK
eaa5: 00  		BRK
eaa6: 00  		BRK
eaa7: 00  		BRK
eaa8: 00  		BRK
eaa9: 00  		BRK
eaaa: 00  		BRK
eaab: 00  		BRK
eaac: 00  		BRK
eaad: 00  		BRK
eaae: 00  		BRK
eaaf: 00  		BRK
eab0: 00  		BRK
eab1: 00  		BRK
eab2: 00  		BRK
eab3: 00  		BRK
eab4: 00  		BRK
eab5: 00  		BRK
eab6: 00  		BRK
eab7: 00  		BRK
eab8: 00  		BRK
eab9: 00  		BRK
eaba: 00  		BRK
eabb: 00  		BRK
eabc: 00  		BRK
eabd: 00  		BRK
eabe: 00  		BRK
eabf: 00  		BRK
eac0: 00  		BRK
eac1: 00  		BRK
eac2: 00  		BRK
eac3: 00  		BRK
eac4: 00  		BRK
eac5: 00  		BRK
eac6: 00  		BRK
eac7: 00  		BRK
eac8: 00  		BRK
eac9: 00  		BRK
eaca: 00  		BRK
eacb: 00  		BRK
eacc: 00  		BRK
eacd: 00  		BRK
eace: 00  		BRK
eacf: 00  		BRK
ead0: 00  		BRK
ead1: 00  		BRK
ead2: 00  		BRK
ead3: 00  		BRK
ead4: 00  		BRK
ead5: 00  		BRK
ead6: 00  		BRK
ead7: 00  		BRK
ead8: 00  		BRK
ead9: 00  		BRK
eada: 00  		BRK
eadb: 00  		BRK
eadc: 00  		BRK
eadd: 00  		BRK
eade: 00  		BRK
eadf: 00  		BRK
eae0: 00  		BRK
eae1: 00  		BRK
eae2: 00  		BRK
eae3: 00  		BRK
eae4: 00  		BRK
eae5: 00  		BRK
eae6: 00  		BRK
eae7: 00  		BRK
eae8: 00  		BRK
eae9: 00  		BRK
eaea: 00  		BRK
eaeb: 00  		BRK
eaec: 00  		BRK
eaed: 00  		BRK
eaee: 00  		BRK
eaef: 00  		BRK
eaf0: 00  		BRK
eaf1: 00  		BRK
eaf2: 00  		BRK
eaf3: 00  		BRK
eaf4: 00  		BRK
eaf5: 00  		BRK
eaf6: 00  		BRK
eaf7: 00  		BRK
eaf8: 00  		BRK
eaf9: 00  		BRK
eafa: 00  		BRK
eafb: 00  		BRK
eafc: 00  		BRK
eafd: 00  		BRK
eafe: 00  		BRK
eaff: 00  		BRK
eb00: 00  		BRK
eb01: 00  		BRK
eb02: 00  		BRK
eb03: 00  		BRK
eb04: 00  		BRK
eb05: 00  		BRK
eb06: 00  		BRK
eb07: 00  		BRK
eb08: 00  		BRK
eb09: 00  		BRK
eb0a: 00  		BRK
eb0b: 00  		BRK
eb0c: 00  		BRK
eb0d: 00  		BRK
eb0e: 00  		BRK
eb0f: 00  		BRK
eb10: 00  		BRK
eb11: 00  		BRK
eb12: 00  		BRK
eb13: 00  		BRK
eb14: 00  		BRK
eb15: 00  		BRK
eb16: 00  		BRK
eb17: 00  		BRK
eb18: 00  		BRK
eb19: 00  		BRK
eb1a: 00  		BRK
eb1b: 00  		BRK
eb1c: 00  		BRK
eb1d: 00  		BRK
eb1e: 00  		BRK
eb1f: 00  		BRK
eb20: 00  		BRK
eb21: 00  		BRK
eb22: 00  		BRK
eb23: 00  		BRK
eb24: 00  		BRK
eb25: 00  		BRK
eb26: 00  		BRK
eb27: 00  		BRK
eb28: 04  		XXX
eb29: 00  		BRK
eb2a: 00  		BRK
eb2b: 00  		BRK
eb2c: 00  		BRK
eb2d: 00  		BRK
eb2e: 00  		BRK
eb2f: 00  		BRK
eb30: 80  		XXX
eb31: f2  		XXX
eb32: 86  3e		STX $3e
eb34: fe  7f  00	INC  $007f,X
eb37: 00  		BRK
eb38: 97  		XXX
eb39: e2  		XXX
eb3a: f6  13		INC $13,X
eb3c: 95  7f		STA $7f,X
eb3e: 00  		BRK
eb3f: 00  		BRK
eb40: 00  		BRK
eb41: 00  		BRK
eb42: 00  		BRK
eb43: 00  		BRK
eb44: 00  		BRK
eb45: 00  		BRK
eb46: 00  		BRK
eb47: 00  		BRK
eb48: 00  		BRK
eb49: 40  		RTI
eb4a: 02  		XXX 
eb4b: 00  		BRK
eb4c: 00  		BRK
eb4d: 00  		BRK
eb4e: 00  		BRK
eb4f: 00  		BRK
eb50: 80  		XXX
eb51: 31  02		AND ($2),Y
eb53: 00  		BRK
eb54: 00  		BRK
eb55: 00  		BRK
eb56: 00  		BRK
eb57: 00  		BRK
eb58: 80  		XXX
eb59: 31  02		AND ($2),Y
eb5b: 00  		BRK
eb5c: 00  		BRK
eb5d: 00  		BRK
eb5e: 00  		BRK
eb5f: 00  		BRK
eb60: 00  		BRK
eb61: 10  00		BPL *0
eb63: 00  		BRK
eb64: 00  		BRK
eb65: 00  		BRK
eb66: 00  		BRK
eb67: 00  		BRK
eb68: 00  		BRK
eb69: 00  		BRK
eb6a: 00  		BRK
eb6b: 00  		BRK
eb6c: 00  		BRK
eb6d: 00  		BRK
eb6e: 00  		BRK
eb6f: 00  		BRK
eb70: 01  00		ORA ($0,X)
eb72: 00  		BRK
eb73: 00  		BRK
eb74: 00  		BRK
eb75: 00  		BRK
eb76: 00  		BRK
eb77: 00  		BRK
eb78: 00  		BRK
eb79: 40  		RTI
eb7a: 02  		XXX 
eb7b: 00  		BRK
eb7c: 00  		BRK
eb7d: 00  		BRK
eb7e: 00  		BRK
eb7f: 00  		BRK
eb80: 00  		BRK
eb81: c0  17		CPY #$17
eb83: 00  		BRK
eb84: 00  		BRK
eb85: 00  		BRK
eb86: 00  		BRK
eb87: 00  		BRK
eb88: 2d  bd  17	AND  $17bd
eb8b: 00  		BRK
eb8c: 00  		BRK
eb8d: 00  		BRK
eb8e: 00  		BRK
eb8f: 00  		BRK
eb90: 2d  bd  17	AND  $17bd
eb93: 00  		BRK
eb94: 00  		BRK
eb95: 00  		BRK
eb96: 00  		BRK
eb97: 00  		BRK
eb98: 00  		BRK
eb99: 10  00		BPL *0
eb9b: 00  		BRK
eb9c: 00  		BRK
eb9d: 00  		BRK
eb9e: 00  		BRK
eb9f: 00  		BRK
eba0: 00  		BRK
eba1: 40  		RTI
eba2: 02  		XXX 
eba3: 00  		BRK
eba4: 00  		BRK
eba5: 00  		BRK
eba6: 00  		BRK
eba7: 00  		BRK
eba8: 05  00		ORA $00
ebaa: 00  		BRK
ebab: 00  		BRK
ebac: 00  		BRK
ebad: 00  		BRK
ebae: 00  		BRK
ebaf: 00  		BRK
ebb0: 00  		BRK
ebb1: c0  17		CPY #$17
ebb3: 00  		BRK
ebb4: 00  		BRK
ebb5: 00  		BRK
ebb6: 00  		BRK
ebb7: 00  		BRK
ebb8: 00  		BRK
ebb9: 10  1d		BPL *1d
ebbb: 00  		BRK
ebbc: 00  		BRK
ebbd: 00  		BRK
ebbe: 00  		BRK
ebbf: 00  		BRK
ebc0: 00  		BRK
ebc1: 09  1d		ORA #$1d
ebc3: 00  		BRK
ebc4: 00  		BRK
ebc5: 00  		BRK
ebc6: 00  		BRK
ebc7: 00  		BRK
ebc8: 00  		BRK
ebc9: 09  1d		ORA #$1d
ebcb: 00  		BRK
ebcc: 00  		BRK
ebcd: 00  		BRK
ebce: 00  		BRK
ebcf: 00  		BRK
ebd0: 00  		BRK
ebd1: 10  00		BPL *0
ebd3: 00  		BRK
ebd4: 00  		BRK
ebd5: 00  		BRK
ebd6: 00  		BRK
ebd7: 00  		BRK
ebd8: 00  		BRK
ebd9: c0  17		CPY #$17
ebdb: 00  		BRK
ebdc: 00  		BRK
ebdd: 00  		BRK
ebde: 00  		BRK
ebdf: 00  		BRK
ebe0: 01  00		ORA ($0,X)
ebe2: 00  		BRK
ebe3: 00  		BRK
ebe4: 00  		BRK
ebe5: 00  		BRK
ebe6: 00  		BRK
ebe7: 00  		BRK
ebe8: 00  		BRK
ebe9: 10  1d		BPL *1d
ebeb: 00  		BRK
ebec: 00  		BRK
ebed: 00  		BRK
ebee: 00  		BRK
ebef: 00  		BRK
ebf0: 00  		BRK
